393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",508214,LAVADORA DE BOTELLAS,18201,PLAN MTTO LAVADORA  AUSTRAL,13220434,Inspeccion  SEMANAL LAVADORA,VERIFICAR  FUNCIONAMIENTO PILOTOS,PM02,LIB.,2024-01-09 05:00:00,Martinez Jorge,,1,508214-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",508214,LAVADORA DE BOTELLAS,18201,PLAN MTTO LAVADORA  AUSTRAL,13220434,Inspeccion  SEMANAL LAVADORA,VERIFICAR  ALARMA BAJA  PRESIÓN DE AGUA ,PM02,LIB.,2024-01-09 05:00:00,Martinez Jorge,,1,508214-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",508214,LAVADORA DE BOTELLAS,18201,PLAN MTTO LAVADORA  AUSTRAL,13220434,Inspeccion  SEMANAL LAVADORA,VERIFICAR FUNCIONAMIENTO SISTEMA EDTA,PM02,LIB.,2024-01-09 05:00:00,Martinez Jorge,,1,508214-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",508214,LAVADORA DE BOTELLAS,18201,PLAN MTTO LAVADORA  AUSTRAL,13220434,Inspeccion  SEMANAL LAVADORA,VERIFICACION ESTADO DUCHAS Y LAVAOJOS (2),PM02,LIB.,2024-01-09 05:00:00,Martinez Jorge,,1,508214-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",508214,LAVADORA DE BOTELLAS,18201,PLAN MTTO LAVADORA  AUSTRAL,13220434,Inspeccion  SEMANAL LAVADORA,VERIFICACION FUNCIONAMIENTO SISTEMA ELECTRICO,PM02,LIB.,2024-01-09 05:00:00,Martinez Jorge,,1,508214-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",508214,LAVADORA DE BOTELLAS,18201,PLAN MTTO LAVADORA  AUSTRAL,13220434,Inspeccion  SEMANAL LAVADORA,"VERIFICAR ESTADO CHUMACERAS , PIÑONES Y CADENAS",PM02,LIB.,2024-01-09 05:00:00,Martinez Jorge,,1,508214-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",508214,LAVADORA DE BOTELLAS,18201,PLAN MTTO LAVADORA  AUSTRAL,13220434,Inspeccion  SEMANAL LAVADORA,VERIFICAR ORDEN Y ASEO GENERAL ( TECHO Y PISO),PM02,LIB.,2024-01-09 05:00:00,Martinez Jorge,,1,508214-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",508214,LAVADORA DE BOTELLAS,18201,PLAN MTTO LAVADORA  AUSTRAL,13220434,Inspeccion  SEMANAL LAVADORA,VERIFICAR LIMPIEZA  TABLEROS ELECTRICOS,PM02,LIB.,2024-01-09 05:00:00,Martinez Jorge,,1,508214-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",508214,LAVADORA DE BOTELLAS,18201,PLAN MTTO LAVADORA  AUSTRAL,13220434,Inspeccion  SEMANAL LAVADORA,VERIFICAR LUBRICACION GENERAL EQUIPO ,PM02,LIB.,2024-01-09 05:00:00,Martinez Jorge,,1,508214-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR FUN. MICROS DE SEGURIDAD ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICACIÓN FUN.. ELECTRO VÁLVULA,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR ESTADO EXPULSORES DE TAPA ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR ESTRELLA DE BLOQUEO TAPA ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR  FUNC.REGULADOR DE AIRE Y MANOM.,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICACIÓN  FUNCIONAMIENTO FOTO CELDAS,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR  LUBRICACIÓN( SIN EXCESO),PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR ESTADO GUARDA PROTECCION ACRILICO ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR  FUNCIONAMIENTO SISTEMA MOTRIZ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR ESTADO GUÍAS Y ESTRELLAS,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR PILOTOS DE SEÑALIZACIÓN,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR LIMPIEZA TABLERO ELÉCTRICO ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR CHUCK DE ROSCAORES,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR SISTEMA MOTRIZ GENERAL,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR ORDEN Y ASEO GENERAL ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",538659,CAPSULADORA,18083,MANTENIMIENTO CAPSULADORA,13220431,Inspeccion  semanal capsuladora,VERIFICAR LUBRICACION DEL EQUIPO ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,1,538659-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",560014,LAVADORA DE CAJAS,14441,CALIB. TERMOMETROS DIGITALES LAVADORA CA,13220419,Inspeccion  semanal Lavadora de cajas,VERIFICAR  FUNC. Y ESTADO BOQUILLAS,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,1,560014-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",560014,LAVADORA DE CAJAS,14441,CALIB. TERMOMETROS DIGITALES LAVADORA CA,13220419,Inspeccion  semanal Lavadora de cajas,VERIFICAR PRESION BOMBAS DE AGUA,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,1,560014-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",560014,LAVADORA DE CAJAS,14441,CALIB. TERMOMETROS DIGITALES LAVADORA CA,13220419,Inspeccion  semanal Lavadora de cajas,VERIFICAR FUNC. DE MANOMETROS  ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,1,560014-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",560014,LAVADORA DE CAJAS,14441,CALIB. TERMOMETROS DIGITALES LAVADORA CA,13220419,Inspeccion  semanal Lavadora de cajas,VERIFICAR ESTADO CADENA TRANSPORTADOR,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,1,560014-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",560014,LAVADORA DE CAJAS,14441,CALIB. TERMOMETROS DIGITALES LAVADORA CA,13220419,Inspeccion  semanal Lavadora de cajas,VERIFICAR ESTADO EMPAQUES Y JUNTAS,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,1,560014-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",560014,LAVADORA DE CAJAS,14441,CALIB. TERMOMETROS DIGITALES LAVADORA CA,13220419,Inspeccion  semanal Lavadora de cajas,VERIFICAR ESTADO BANDA TRANSP ENTRADA,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,1,560014-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",560014,LAVADORA DE CAJAS,14441,CALIB. TERMOMETROS DIGITALES LAVADORA CA,13220419,Inspeccion  semanal Lavadora de cajas,VERIFICAR ESTADO GENERAL DEL EQUIPO,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,1,560014-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",560014,LAVADORA DE CAJAS,14441,CALIB. TERMOMETROS DIGITALES LAVADORA CA,13220419,Inspeccion  semanal Lavadora de cajas,VERIFICAR LUBRICACION  CHUMACERAS Y RODAMIENTOS ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,1,560014-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",709669,FILTRO PULIDOR,18951,PLAN MTTO FILTRO PULIDOR GASEOSA,13220442,Inspeccion Filtro pulidor,VERIFICAR ESTADO DE MANOMETRO ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,0.125,709669-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",709669,FILTRO PULIDOR,18951,PLAN MTTO FILTRO PULIDOR GASEOSA,13220442,Inspeccion Filtro pulidor,VERICIAR HERMETICIDAD,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,0.125,709669-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",709669,FILTRO PULIDOR,18951,PLAN MTTO FILTRO PULIDOR GASEOSA,13220442,Inspeccion Filtro pulidor,VERIFICAR ESTADO DE VALVULAS Y ACCESORIOS ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,0.125,709669-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",709669,FILTRO PULIDOR,18951,PLAN MTTO FILTRO PULIDOR GASEOSA,13220442,Inspeccion Filtro pulidor,INSPECCION GENERAL DE EQUIPO ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,,0.125,709669-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",829629,TRANSPORTADOR DE BOTELLAS,18202,MTTO TABLERO ELECTRICO TRANSPORTADRES,13220435,Inspeccion Transp Botellas,VERIFICAR  ESTADO  MOTORREDUCTORES,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,0.25,829629-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",829629,TRANSPORTADOR DE BOTELLAS,18202,MTTO TABLERO ELECTRICO TRANSPORTADRES,13220435,Inspeccion Transp Botellas,VERIFICAR FUGAS DE ACEITE,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,0.25,829629-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",829629,TRANSPORTADOR DE BOTELLAS,18202,MTTO TABLERO ELECTRICO TRANSPORTADRES,13220435,Inspeccion Transp Botellas,VERIFICAR  ESTADO CADENAS TABLE TOP,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,0.25,829629-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",829629,TRANSPORTADOR DE BOTELLAS,18202,MTTO TABLERO ELECTRICO TRANSPORTADRES,13220435,Inspeccion Transp Botellas,VERIFICAR  ESTADO PIÑONES Y CARRETES,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,0.25,829629-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",829629,TRANSPORTADOR DE BOTELLAS,18202,MTTO TABLERO ELECTRICO TRANSPORTADRES,13220435,Inspeccion Transp Botellas,VERIFICAR  ESTADO DUCTOS ELECTRICOS,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,0.25,829629-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",829629,TRANSPORTADOR DE BOTELLAS,18202,MTTO TABLERO ELECTRICO TRANSPORTADRES,13220435,Inspeccion Transp Botellas,VERIFICAR  BOQUILLAS DE LUBRICACION,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,0.25,829629-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",829629,TRANSPORTADOR DE BOTELLAS,18202,MTTO TABLERO ELECTRICO TRANSPORTADRES,13220435,Inspeccion Transp Botellas,VERIFICAR  ESTADO GUIS LATERALES ,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,0.25,829629-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA 2,"LINEA DE ENVASADO 12 ONZ Y 1,25 l",829629,TRANSPORTADOR DE BOTELLAS,18202,MTTO TABLERO ELECTRICO TRANSPORTADRES,13220435,Inspeccion Transp Botellas,VERIFICAR  ESTADO GUIAS DE DESGASTE,PM02,ABIE,2024-01-09 05:00:00,Martinez Jorge,alto,0.25,829629-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,709668,UNIDAD ULTRAVIOLETA,14565,MANTENIMIENTO UNIDAD ULTRAVIOLETA TROJAN,13193872,Inspeccion semanal uv trojan 709668,VERIFICAR FUNCIOANMEITNO LAMPARA UV,PM02,ABIE,2024-01-03 05:00:00,,alto,2,709668-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710100,LLENADORA DE BOTELLONES,17138,PLAN MTTO LLENADORA BOTELLONES,13220428,Inspeccion SEMANAL LLENADOAR BOTELLONES,VERIF FUNC.SISTEMA LLENADO,PM02,ABIE,2024-01-09 05:00:00,Abella David,alto,1,710100-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710100,LLENADORA DE BOTELLONES,17138,PLAN MTTO LLENADORA BOTELLONES,13220428,Inspeccion SEMANAL LLENADOAR BOTELLONES,VERIF FUNC.SENSORES Y MICROS ,PM02,ABIE,2024-01-09 05:00:00,Abella David,alto,1,710100-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710100,LLENADORA DE BOTELLONES,17138,PLAN MTTO LLENADORA BOTELLONES,13220428,Inspeccion SEMANAL LLENADOAR BOTELLONES,VERIF FUNC.SISTEMA NEUMÁTICO,PM02,ABIE,2024-01-09 05:00:00,Abella David,alto,1,710100-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710100,LLENADORA DE BOTELLONES,17138,PLAN MTTO LLENADORA BOTELLONES,13220428,Inspeccion SEMANAL LLENADOAR BOTELLONES,VERIFICAR  FUN.. VIBRADOR ,PM02,ABIE,2024-01-09 05:00:00,Abella David,alto,1,710100-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710100,LLENADORA DE BOTELLONES,17138,PLAN MTTO LLENADORA BOTELLONES,13220428,Inspeccion SEMANAL LLENADOAR BOTELLONES,VERIFICAR  FUN.. TAPONADOR ,PM02,ABIE,2024-01-09 05:00:00,Abella David,alto,1,710100-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710100,LLENADORA DE BOTELLONES,17138,PLAN MTTO LLENADORA BOTELLONES,13220428,Inspeccion SEMANAL LLENADOAR BOTELLONES,VERIFICAR  FUGAS DE AIRE,PM02,ABIE,2024-01-09 05:00:00,Abella David,alto,1,710100-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710101,LAVADORA DE HUACALES,17107,INSPECCION SEMANAL  LAVADOAR HUACALES,13220426,Inspeccion Lavadora de huacales,VERIFICAR FUNCIOANMIENTO DEL EQUIPO,PM02,ABIE,2024-01-09 05:00:00,Abella David,medio/Moderado,1,710101-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710127,LAVADORA DE BOTELLONES,17105,PLAN MANTENIMIENTO LAVADORA BOTELLONES,13220425,Inspeccion lavadora de botellones,VERIFICAR FUNCIOANMIENTO DEL EQUIPO,PM02,ABIE,2024-01-09 05:00:00,Abella David,alto,1,710127-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,589642,CODIFICADOR  5 LITROS,18380,PLAN MTTO PREVENTIVO CODIFICADOR 6 LITRO,13220436,Inspeccion Codificadro 6 litros,VERIFICAR FUNCIOANMIENTO DEL EQUIPO,PM02,ABIE,2024-01-09 05:00:00,Abella David,,1,589642-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,710165,LLENADORA DE BOLSAS LINEA 6,17137,PLAN INSPECCION SEMANAL BOLS 6 LITROS,13220427,Inspeccion semanal  llenadora bolsa 6L,VERIFICAR FUNCIOANMIENTO DEL EQUIPO,PM02,ABIE,2024-01-09 05:00:00,Abella David,alto,1,710165-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,650007,CALDERA,15671,MANTENIMIENTO CALDERA,13193875,Inspeccion  Caldera,INSPECCIÓN SEMANAL CALDERA,PM02,ABIE,2024-01-03 05:00:00,,Muy elevado/Urgente,1,650007-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962510,CLORINADOR,14389,MANTENIMIENTO CLORINADOR,13193871,Inspeccion clorinador,INSPECCIÓN SEMANAL CLORINADOR,PM02,ABIE,2024-01-03 05:00:00,,,2,70962510-1,,,,,,
393,G. LUX VILLAVICENCIO,0393-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649014,COMPRESOR DE AIRE,18084,INSPECCION COMPRESOR AIRE 14*11,13220432,INSPECCION SEMANAL COMPRESOR DE AIRE,INSPECCIÓN SEMANAL COMPRESOR DE AIRE,PM02,ABIE,2024-01-09 05:00:00,Abella David,alto,1,649014-1,,,,,,
